switch_id,Dataname,d1_Filename,d1_Col_Name_Row,d1_Data_Row,d1_Ind_Col_Name,d1_Dep_Col_Name,d1_Key,d1_Style,d1_Start,d1_End,d1_Tick,d1_Comp_Start,d1_Comp_End,d1_Initial_Value,d2_Filename,d2_Col_Name_Row,d2_Data_Row,d2_Ind_Col_Name,d2_Dep_Col_Name,d2_Key,d2_Style,d2_Start,d2_End,d2_Tick,d2_Comp_Start,d2_Comp_End,d2_Initial_Value,Plot_Title,Ind_Title,Dep_Title,Min_Ind,Max_Ind,Scale_Ind,Min_Dep,Max_Dep,Scale_Dep,Flip_Axis,Title_Position,Key_Position,Legend_XYWidthHeight,Paper_Width_Factor,VerStr_Filename,Plot_Type,Plot_Filename,Quantity,Metric,Error_Tolerance,Group_Key_Label,Group_Style,Fill_Color
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,sealed_test,Energy_Balance/sealed_test.csv,1,2,Time,ULT,ULT (Expected),ko,0,10000,,0,10000,20,Energy_Balance/sealed_test_compartments.csv,1,5,Time,ULT_1,ULT (CFAST),k-,0,100000,,0,100000,20,Temperature (sealed_test),Time (min),Temperature (°C),0,15,60,0,1000,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/sealed_test_temp,Relative,max,0.1,Energy,md,m
d,sealed_test,Energy_Balance/sealed_test.csv,1,2,Time,PRS,PRS (Expected),ko,0,10000,,0,10000,0,Energy_Balance/sealed_test_compartments.csv,1,5,Time,PRS_1,PRS (CFAST),k-,0,100000,,0,100000,20,Pressure (sealed_test),Time (min),Pressure (kPa),0,15,60,0,300,1000,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/sealed_test_pres,Relative,max,0.1,Energy,md,m
d,sealed_test_2,Energy_Balance/sealed_test.csv,1,2,Time,ULT,ULT (Expected),ko,0,10000,,0,10000,20,Energy_Balance/sealed_test_2_layers_compartments.csv,1,5,Time,ULT_1,ULT (CFAST),k-,0,100000,,0,100000,20,Temperature (sealed_test_2_layers),Time (min),Temperature (°C),0,15,60,0,1000,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/sealed_test_2_layers_temp,Relative,max,0.1,Energy,md,m
d,sealed_test_2,Energy_Balance/sealed_test.csv,1,2,Time,PRS,PRS (Expected),ko,0,10000,,0,10000,0,Energy_Balance/sealed_test_2_layers_compartments.csv,1,5,Time,PRS_1,PRS (CFAST),k-,0,100000,,0,100000,20,Pressure (sealed_test_2_layers),Time (min),Pressure (kPa),0,15,60,0,300,1000,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/sealed_test_2_layers_pres,Relative,max,0.1,Energy,md,m
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,basic_tempequilib,Thermal_Equilibrium/basic_tempequilib.csv,1,2,Time,ULT|LLT,ULT (Expected)|LLT (Expected),ko|ro,0,100000,,0,100000,20,Thermal_Equilibrium/basic_tempequilib_compartments.csv,1,5,Time,ULT_1|LLT_1,ULT (CFAST)|LLT (CFAST),k-|r-,0,100000,,0,100000,20,Temperature (basic_tempequilib),Time (h),Temperature (°C),0,5,3600,15,30,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/basic_tempequilib_temp,Relative,end,0.1,Energy,md,m
d,basic_tempequilib,Thermal_Equilibrium/basic_tempequilib.csv,1,2,Time,PRS,PRS (Expected),ko,0,100000,,0,100000,0,Thermal_Equilibrium/basic_tempequilib_compartments.csv,1,5,Time,PRS_1,PRS (CFAST),k-,0,100000,,0,100000,0,Pressure (basic_tempequilib),Time (h),Pressure (Pa),0,5,3600,0,2000,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/basic_tempequilib_pres,Relative,end,0.1,Energy,md,m
d,basic_tempequilib_window,Thermal_Equilibrium/basic_tempequilib_window.csv,1,2,Time,ULT|LLT,ULT (Expected)|LLT (Expected),ko|ro,0,100000,,0,100000,20,Thermal_Equilibrium/basic_tempequilib_window_compartments.csv,1,5,Time,ULT_1|LLT_1,ULT (CFAST)|LLT (CFAST),k-|r-,0,100000,,0,100000,20,Temperature (basic_tempequilib_window),Time (h),Temperature (°C),0,5,3600,15,30,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/basic_tempequilib_window_temp,Relative,end,0.1,Energy,md,m
d,basic_tempequilib_window,Thermal_Equilibrium/basic_tempequilib_window.csv,1,2,Time,PRS,PRS (Expected),ko,0,100000,,0,100000,0,Thermal_Equilibrium/basic_tempequilib_window_compartments.csv,1,5,Time,PRS_1,PRS (CFAST),k-,0,100000,,0,100000,0,Pressure (basic_tempequilib_window),Time (h),Pressure (Pa),0,5,3600,-1,1,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/basic_tempequilib_window_pres,Absolute,end,0.1,Energy,md,m
d,basic_tempequilib_window_elevation,Thermal_Equilibrium/basic_tempequilib_window_elevation.csv,1,2,Time,ULT|LLT,ULT (Expected)|LLT (Expected),ko|ro,0,100000,,0,100000,20,Thermal_Equilibrium/basic_tempequilib_window_elevation_compartments.csv,1,5,Time,ULT_1|LLT_1,ULT (CFAST)|LLT (CFAST),k-|r-,0,100000,,0,100000,20,Temperature (basic_tempequilib_window_elevation),Time (h),Temperature (°C),0,5,3600,15,30,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/basic_tempequilib_window_elevation_temp,Relative,end,0.1,Energy,md,m
d,basic_tempequilib_window_elevation,Thermal_Equilibrium/basic_tempequilib_window_elevation.csv,1,2,Time,PRS,PRS (Expected),ko,0,100000,,0,100000,0,Thermal_Equilibrium/basic_tempequilib_window_elevation_compartments.csv,1,5,Time,PRS_1,PRS (CFAST),k-,0,100000,,0,100000,0,Pressure (basic_tempequilib_window_elevation),Time (h),Pressure (Pa),0,5,3600,-1,1,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/basic_tempequilib_window_elevation_pres,Absolute,end,0.1,Energy,md,m
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,species_mass_1,Mass_Balance/species_mass.csv,1,2,t,MassCO2Prod|MassH2OProd,CO_2 (Expected)|H_2O (Expected),ko|ro,0,100000,,0,100000,0,Mass_Balance/species_mass_1.csv,1,2,Time,mCO2|mH2O,CO_2 (CFAST)|H_2O (CFAST),k-|r-,0,100000,,0,100000,0,One Compartment (species_mass_1),Time (min),Species Mass (kg),0,15,1,0,0.0225,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/species_mass_1,Relative,max,0.1,Mass,md,m
d,species_mass_2,Mass_Balance/species_mass.csv,1,2,t,MassCO2Prod|MassH2OProd,CO_2 (Expected)|H_2O (Expected),ko|ro,0,100000,,0,100000,0,Mass_Balance/species_mass_2.csv,1,2,Time,mCO2|mH2O,CO_2 (CFAST)|H_2O (CFAST),k-|r-,0,100000,,0,100000,0,Two Compartments (species_mass_2),Time (min),Species Mass (kg),0,15,1,0,0.0225,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/species_mass_2,Relative,max,0.1,Mass,md,m
d,species_mass_3,Mass_Balance/species_mass.csv,1,2,t,MassCO2Prod|MassH2OProd,CO_2 (Expected)|H_2O (Expected),ko|ro,0,100000,,0,100000,0,Mass_Balance/species_mass_3.csv,1,2,Time,mCO2|mH2O,CO_2 (CFAST)|H_2O (CFAST),k-|r-,0,100000,,0,100000,0,Three Compartments (species_mass_3),Time (min),Species Mass (kg),0,15,1,0,0.0225,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/species_mass_3,Relative,max,0.1,Mass,md,m
d,species_mass_4,Mass_Balance/species_mass.csv,1,2,t,MassCO2Prod|MassH2OProd,CO_2 (Expected)|H_2O (Expected),ko|ro,0,100000,,0,100000,0,Mass_Balance/species_mass_4.csv,1,2,Time,mCO2|mH2O,CO_2 (CFAST)|H_2O (CFAST),k-|r-,0,100000,,0,100000,0,Four Compartments (species_mass_4),Time (min),Species Mass (kg),0,15,1,0,0.0225,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/species_mass_4,Relative,max,0.1,Mass,md,m
d,species_mass_4,Mass_Balance/species_mass_4_theoretical.csv,1,2,Time,mCO21|mH2O1,CO_2 (Expected)|H_2O (Expected),k-|r-,0,100000,,0,100000,0,Mass_Balance/species_mass_4.csv,1,2,Time,mCO21|mH2O1,CO_2 (CFAST)|H_2O (CFAST),k--|r--,0,100000,,0,100000,0,Compartment 1 (species_mass_4),Time (min),Species Mass (kg),0,170,1,0,0.0225,1,no,0.05 0.90,East,,1,0,linear,SCRIPT_FIGURES/Verification/species_mass_4a,Relative,max,0.1,Mass,md,m
d,species_mass_4,Mass_Balance/species_mass_4_theoretical.csv,1,2,Time,mCO22|mH2O2,CO_2 (Expected)|H_2O (Expected),k-|r-,0,100000,,0,100000,0,Mass_Balance/species_mass_4.csv,1,2,Time,mCO22|mH2O2,CO_2 (CFAST)|H_2O (CFAST),k--|r--,0,100000,,0,100000,0,Compartment 2 (species_mass_4),Time (min),Species Mass (kg),0,170,1,0,0.0225,1,no,0.05 0.90,East,,1,0,linear,SCRIPT_FIGURES/Verification/species_mass_4b,Relative,max,0.1,Mass,md,m
d,species_mass_4,Mass_Balance/species_mass_4_theoretical.csv,1,2,Time,mCO23|mH2O3,CO_2 (Expected)|H_2O (Expected),k-|r-,0,100000,,0,100000,0,Mass_Balance/species_mass_4.csv,1,2,Time,mCO23|mH2O3,CO_2 (CFAST)|H_2O (CFAST),k--|r--,0,100000,,0,100000,0,Compartment 3 (species_mass_4),Time (min),Species Mass (kg),0,170,1,0,0.0225,1,no,0.05 0.90,East,,1,0,linear,SCRIPT_FIGURES/Verification/species_mass_4c,Relative,max,0.1,Mass,md,m
d,species_mass_4,Mass_Balance/species_mass_4_theoretical.csv,1,2,Time,mCO24|mH2O4,CO_2 (Expected)|H_2O (Expected),k-|r-,0,100000,,0,100000,0,Mass_Balance/species_mass_4.csv,1,2,Time,mCO24|mH2O4,CO_2 (CFAST)|H_2O (CFAST),k--|r--,0,100000,,0,100000,0,Compartment 4 (species_mass_4),Time (min),Species Mass (kg),0,170,1,0,0.0225,1,no,0.05 0.90,East,,1,0,linear,SCRIPT_FIGURES/Verification/species_mass_4d,Relative,max,0.1,Mass,md,m
d,species_mass_4,Mass_Balance/species_mass_4_TP.csv,1,2,Time,Temp,ULT_1 (Expected),k-,0,100000,,0,100000,20,Mass_Balance/species_mass_4_compartments.csv,1,5,Time,ULT_1,ULT_1 (CFAST),k--,0,100000,,0,100000,20,Temperature in Compartment 1 (species_mass_4),Time (min),Temperature (°C),0,170,60,16,30,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/species_mass_4_temperature,Relative,max,0.1,Mass,md,m
d,gas_tenability,Species/tenability.csv,1,2,Time,Gas_FED,FED$_{\rm g}$ (Expected),ko,0,100000,,0,100000,0,Species/gas_tenability_devices.csv,1,5,Time,TRGDFEDG_1,FED$_{\rm g}$ (CFAST),k--,0,100000,,0,100000,0,FED Compartment 1 (gas_tenability),Time (min),Incremental FED,0,15,60,0,0.00001,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/gas_tenability,Relative,max,0.1,Mass,md,m
d,heat_tenability,Species/tenability.csv,1,2,Time,Heat_FED,FED$_{\rm h}$ (Expected),ko,0,100000,,0,100000,0,Species/heat_tenability_devices.csv,1,5,Time,TRGDFEDH_1,FED$_{\rm h}$ (CFAST),k--,0,100000,,0,100000,0,FED Compartment 1 (heat_tenability),Time (min),Incremental FED,0,15,60,0,0.001,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/heat_tenability,Relative,max,0.1,Mass,md,m
d,methane_flame_simple,Species/methane_flame_simple_calculated.csv,1,2,Time,mco21|mh2o1,CO_2 (Expected)|H_2O (Expected),ko|ro,0,100000,,0,100000,0,Species/methane_flame_simple_masses.csv,1,5,Time,ULMCO2_1|ULMH2O_1,CO_2 (CFAST)|H_2O (CFAST),k-|r-,0,100000,,0,100000,0,Species mass (methane_flame_simple),Time (min),Species Mass (kg),0,5,60,0,0.05,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/methane_flame,Relative,max,0.1,Mass,md,m
d,species_test,Species/species_test_calculated.csv,1,2,Time,msoot|mco2|mh2o|mco|mhcn|mhcl,Soot (Expected)|CO_2 (Expected)|H_2O (Expected)|CO (Expected)|HCN (Expected)|HCl (Expected),ko|ro|go|bo|yo|co,0,100000,,0,100000,0,Species/species_test_masses.csv,1,5,Time,ULMOD_1|ULMCO2_1|ULMH2O_1|ULMCO_1|ULMHCN_1|ULMHCL_1,Soot (CFAST)|CO_2 (CFAST)|H_2O (CFAST)|CO (CFAST)|HCN (CFAST)|HCl (CFAST),k-|r-|g-|b-|y-|c-,0,100000,,0,100000,0,Species mass (species_test),Time (min),Species Mass (kg),0,6,60,0.0001,0.1,1,no,0.05 0.05,East,,1,0,semilogy,SCRIPT_FIGURES/Verification/species_test,Relative,max,0.1,Mass,md,m
d,Trace_Species_1,Species/trace_calculated.csv,1,2,Time1,Trace1,Trace (Expected),ko,0,100000,,0,100000,0,Species/Trace_Species_1_masses.csv,1,5,Time,ULMTS_1,Room 1 (CFAST),k-,0,100000,,0,100000,0,One Compartment Trace Species,Time (min),Trace Species Mass (kg),0,5,60,0,1.20E-05,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/trace_1,Relative,max,0.1,Mass,md,m
d,Trace_Species_2,Species/trace_calculated.csv,1,2,Time2,Trace2,Trace (Expected),ko,0,100000,,0,100000,0,Species/Trace_Species_2_masses.csv,1,5,Time,ULMTS_1|ULMTS_2,Room 1 (CFAST)|Room 2 (CFAST),k-|r-,0,100000,,0,100000,0,Two Compartment Trace Species,Time (min),Trace Species Mass (kg),0,1400,60,0,1.00E-05,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/trace_2,N/A,max,0.1,Mass,md,m
d,Trace_Species_3,Species/trace_calculated.csv,1,2,Time3,Trace3,Trace (Expected),ko,0,100000,,0,100000,0,Species/Trace_Species_3_masses.csv,1,5,Time,ULMTS_1|ULMTS_2,Room 1 (CFAST)|Room 2 (CFAST),k-|r-,0,100000,,0,100000,0,Two Compartment Trace Species,Time (min),Trace Species Mass (kg),0,1400,60,0,1.00E-05,1,no,0.05 0.90,East,,1,0,linear,SCRIPT_FIGURES/Verification/trace_3,N/A,max,0.1,Mass,md,m
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,ventilation_1,Ventilation/ventilation_1.csv,1,2,Time,Pressure,PRS (Expected),ko,0,110000,,0,110000,0,Ventilation/ventilation_1_compartments.csv,1,5,Time,PRS_1,PRS (CFAST),k-,0,110000,,0,110000,0,Pressure (ventilation_1),Time (h),Pressure (kPa),0,30,3600,0,15,1000,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/ventilation_1_pressure,Relative,max,0.1,Mass,md,m
d,ventilation_2,Ventilation/ventilation_2.csv,1,2,Time,ULT_1|ULT_4,ULT_1 (Expected)|ULT_4 (Expected),k-|r-,0,100000,,0,100000,20,Ventilation/ventilation_2_compartments.csv,1,5,Time,ULT_1|ULT_4,ULT_1 (CFAST)|ULT_4 (CFAST),k--|r--,0,100000,,0,100000,20, Temperature in Compartment 4 (ventilation_2),Time (min),Temperature (°C),0,10,60,19,21,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/ventilation_2_temperature,Absolute,max,0.1,Mass,md,m
d,ventilation_2,Ventilation/ventilation_2_vents.csv,1,5,Time,M_Outside_1_1,Flow$_{\rm in}$ (CFAST),k-,0,100000,,0,100000,0,Ventilation/ventilation_2_vents.csv,1,5,Time,M_4_Outside_2,Flow$_{\rm out}$ (CFAST),k--,0,100000,,0,100000,0,Mass Flow Through Vents (ventilation_2),Time (min),Mass Flow (kg/s),0,30,60,1.1,1.3,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/ventilation_2_flow,Relative,max,0.1,Mass,md,m
