switch_id,Dataname,d1_Filename,d1_Col_Name_Row,d1_Data_Row,d1_Ind_Col_Name,d1_Dep_Col_Name,d1_Key,d1_Style,d1_Start,d1_End,d1_Tick,d1_Comp_Start,d1_Comp_End,d1_Initial_Value,d2_Filename,d2_Col_Name_Row,d2_Data_Row,d2_Ind_Col_Name,d2_Dep_Col_Name,d2_Key,d2_Style,d2_Start,d2_End,d2_Tick,d2_Comp_Start,d2_Comp_End,d2_Initial_Value,Plot_Title,Ind_Title,Dep_Title,Min_Ind,Max_Ind,Scale_Ind,Min_Dep,Max_Dep,Scale_Dep,Flip_Axis,Title_Position,Key_Position,Legend_XYWidthHeight,Paper_Width_Factor,VerStr_Filename,Plot_Type,Plot_Filename,Quantity,Metric,Error_Tolerance,Group_Key_Label,Group_Style,Fill_Color
d,ventilation_3,Ventilation/ventilation_3.csv,1,2,Time,ULT_1,ULT_1 (Expected),k-,0,100000,,0,100000,20,Ventilation/ventilation_3_compartments.csv,1,5,Time,ULT_1,ULT_1 (CFAST),k--,0,100000,,0,100000,20,Temperature in Compartment 1 (ventilation_3),Time (min),Temperature (°C),0,25,60,0,60,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/ventilation_3_temperature,Relative,max,0.1,Mass,md,m
d,ventilation_3,Ventilation/ventilation_3.csv,1,2,Time,PRS_1,PRS_1 (Expected),k-,0,100000,,0,100000,0,Ventilation/ventilation_3_compartments.csv,1,5,Time,PRS_1,PRS_1 (CFAST),k--,0,100000,,0,100000,0,Pressure in Compartment 1 (ventilation_3),Time (min),Pressure (kPa),0,25,60,-20,60,1000,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/ventilation_3_pressure,Relative,max,0.1,Mass,md,m
d,ventilation_4,Ventilation/ventilation_4.csv,1,2,Velocity,Position,Vel (Expected),k-,-3,100000,,0,100000,-3,Ventilation/ventilation_4.csv,1,2,Velocity,Position,Vel (CFAST),k-,0,100000,,0,100000,0,Velocity Profile through Doorway (ventilation_4),Velocity (m/s),Position (m),-3,8,1,0,5,1,no,0.05 0.90,,,1,0,linear,SCRIPT_FIGURES/Verification/ventilation_4_vel,Absolute,max,0.1,Mass,md,m
d,VVent_Tests,Ventilation/VVent_Flow.csv,1,3,Time,MFLOW,Flow (Expected),ko,10,100000,,10,100000,0,Ventilation/VVent_Tests_vents.csv,1,5,Time,CF_3_Outside_1,V_3 > Outside (CFAST),k--,10,100000,,10,100000,0,Mass Flow Through Vents (VVent_Tests),Time (min),Mass Flow (kg/s),0,15,60,0,0.2,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/Vvent_Tests,Absolute,max,0.1,Mass,md,m
d,VVent_Tests,Ventilation/VVent_Flow.csv,1,3,Time,MFLOW,Flow (Expected),ko,10,100000,,10,100000,0,Ventilation/VVent_Tests_vents.csv,1,5,Time,CF_2_3_2,V_2 > 3 (CFAST),k--,10,100000,,10,100000,0,Mass Flow Through Vents (VVent_Tests),Time (min),Mass Flow (kg/s),0,15,60,0,0.2,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/Vvent_Tests,Absolute,max,0.1,Mass,md,m
d,VVent_Tests,Ventilation/VVent_Flow.csv,1,3,Time,MFLOW,Flow (Expected),ko,10,100000,,10,100000,0,Ventilation/VVent_Tests_vents.csv,1,5,Time,CF_1_2_3,V_1 > 2 (CFAST),k--,10,100000,,10,100000,0,Mass Flow Through Vents (VVent_Tests),Time (min),Mass Flow (kg/s),0,15,60,0,0.2,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/VVent_Tests,Absolute,max,0.1,Mass,md,m
d,surface_opened_fraction_1,Ventilation/surface_opened_fraction_1.csv,1,2,Time,COF_1|UFOF_1|UROF_1|UBOF_1|ULOF_1,Ceiling(Expected)|Upper_Front(Expected)|Upper_Right(Expected)|Upper_Back(Expected)|Upper_Left(Expected),ko|ro|go|bo|yo,0,100000,,0,100000,0,Ventilation/surface_opened_fraction_1_diagnostics.csv,1,5,Time,COF_1|UFOF_1|UROF_1|UBOF_1|ULOF_1,Ceiling(CFAST)|Upper_Front(CFAST)|Upper_Right(CFAST)|Upper_Back(CFAST)|Upper_Left(CFAST),k-|r-|g-|b-|y-,0,100000,,0,100000,0,SOF Compartment_1,Time (s),Surface Opening Fraction (SOF),0,1,1,0,0.5,1,no,0.55 0.90,NorthWest,,1,0,linear,SCRIPT_FIGURES/Verification/surface_opening_fraction_1,Absolute,max,0.1,Energy,md,m
d,surface_opened_fraction_1,Ventilation/surface_opened_fraction_1.csv,1,2,Time,LFOF_1|LROF_1|LBOF_1|LLOF_1|FOF_1,Lower_Front(Expected)|Lower_Right(Expected)|Lower_Back(Expected)|Lower_Left(Expected)|Floor(Expected),ko|ro|go|bo|yo,0,100000,,0,100000,0,Ventilation/surface_opened_fraction_1_diagnostics.csv,1,5,Time,LFOF_1|LROF_1|LBOF_1|LLOF_1|FOF_1,Lower_Front(CFAST)|Lower_Right(CFAST)|Lower_Back(CFAST)|Lower_Left(CFAST)|Floor(CFAST),k-|r-|g-|b-|y-,0,100000,,0,100000,0,SOF Compartment_1,Time (s),Surface Opening Fraction (SOF),0,1,1,0,0.5,1,no,0.55 0.90,NorthWest,,1,0,linear,SCRIPT_FIGURES/Verification/surface_opening_fraction_2,Absolute,max,0.1,Energy,md,m
d,surface_opened_fraction_1,Ventilation/surface_opened_fraction_1.csv,1,2,Time,UROF_2|ULOF_2|LROF_2|LLOF_2|FOF_2,Upper_Right(Expected)|Upper_Left(Expected)|Lower_Right(Expected)|Lower_Left(Expected)|Floor(Expected),ko|ro|go|bo|yo,0,100000,,0,100000,0,Ventilation/surface_opened_fraction_1_diagnostics.csv,1,5,Time,UROF_2|ULOF_2|LROF_2|LLOF_2|FOF_2,Upper_Right(CFAST)|Upper_Left(CFAST)|Lower_Right(CFAST)|Lower_Left(CFAST)|Floor(CFAST),k-|r-|g-|b-|y-,0,100000,,0,100000,0,SOF Compartment_2,Time (s),Surface Opening Fraction (SOF),0,1,1,0,0.5,1,no,0.55 0.90,NorthWest,,1,0,linear,SCRIPT_FIGURES/Verification/surface_opening_fraction_3,Absolute,max,0.1,Energy,md,m
d,surface_opened_fraction_1,Ventilation/surface_opened_fraction_1.csv,1,2,Time,COF_3|ULOF_3|LLOF_3,Ceiling(Expected)|Upper_Left(Expected)|Lower_Left(Expected),ko|ro|go,0,100000,,0,100000,0,Ventilation/surface_opened_fraction_1_diagnostics.csv,1,5,Time,COF_3|ULOF_3|LLOF_3,Ceiling(CFAST)|Upper_Left(CFAST)|Lower_Left(CFAST),k-|r-|g-,0,100000,,0,100000,0,SOF Compartment_3,Time (s),Surface Opening Fraction (SOF),0,1,1,0,0.5,1,no,0.55 0.90,NorthWest,,1,0,linear,SCRIPT_FIGURES/Verification/surface_opening_fraction_4,Absolute,max,0.1,Energy,md,m
d,Leakage_1,Ventilation/Leakage_Flow.csv,1,3,Time,MFLOW,Flow (Expected),ko,10,100000,,10,100000,0,Ventilation/Leakage_1_vents.csv,1,5,Time,L_Room_1_Outside_1,Leakage Flow Out (kg/s),k--,0,100000,,0,100000,0,Leakage,Time (min),Mass Flow (kg/s),0,15,60,0,0.02,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/Leakage_1_Flow,Relative,max,0.1,Mass,md,m
d,Leakage_2,Ventilation/Leakage_Flow.csv,1,3,Time,MFLOW,Flow (Expected),ko,10,100000,,10,100000,0,Ventilation/Leakage_2_vents.csv,1,5,Time,L_Room_1_Outside_1,Leakage Flow Out (kg/s),k--,0,100000,,0,100000,0,Leakage,Time (min),Mass Flow (kg/s),0,15,60,0,0.02,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/Leakage_2_Flow,Relative,max,0.1,Mass,md,m
d,Leakage_2,Ventilation/Leakage_Flow.csv,1,3,Time,P_FLOOR,Pressure (Expected),ko,10,100000,,10,100000,0,Ventilation/Leakage_2_compartments.csv,1,5,Time,PRS_1,CFAST (Pressure),k--,0,100000,,0,100000,0,Leakage,Time (min),Pressure (Pa),0,15,60,0,2,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/Leakage_2_Pressure,Relative,max,0.1,Mass,md,m
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,radiation_1,Radiation/radiation_1.csv,1,2,Time,Temp,Plate Temp (Expected),ko,0,100000,,0,100000,20,Radiation/radiation_1_devices.csv,1,5,Time,TRGSURT_1,Plate Temp (CFAST),k-,0,100000,,0,100000,20,Target Surface Temperature (radiation_1),Time (min),Temperature (°C),0,60,60,20,26,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/radiation_1_temp,Relative,max,0.1,Energy,md,m
d,radiation_2,Radiation/radiation_2.csv,1,2,Time,rod temp|plate temp|thin plate temp,Rod (Expected)|Thick Plate (Expected)|Thin Plate (Expected),ko|ro|go,0,100000,,0,100000,20,Radiation/radiation_2_devices.csv,1,5,Time,TRGSURT_1|TRGSURT_2|TRGSURT_3,Rod (CFAST)|Thick Plate (CFAST)|Thin Plate (CFAST),k-|r-|g-,0,100000,,0,100000,20,Target Surface Temperature (radiation_2),Time (min),Temperature (°C),0,60,60,0,650,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/radiation_2_temp,Relative,max,0.1,Energy,md,m
d,radiation_3,Radiation/radiation_3.csv,1,2,X,INCIDENT HEAT FLUX (GAS),Incident heat flux (Expected),ko,0,100000,,0,100000,24,Radiation/radiation_3_w_top.csv,1,2,X,GAS(TOP),Incident heat flux (CFAST),k-,0,100000,,0,100000,30,Heat Flux From Gas Emission (radiation_3),X (m),Heat flux (kW/m²),0,2,1,22,34,1,no,0.05 0.90,South,,1,0,linear,SCRIPT_FIGURES/Verification/radiation_3_flux_1000_top_gas,Relative,max,0.1,Energy,md,m
d,radiation_3,Radiation/radiation_3.csv,1,2,X,INCIDENT HEAT FLUX (WALL),Incident heat flux (Expected),ko,0,100000,,0,100000,24,Radiation/radiation_3_w_top.csv,1,2,X,WALL(TOP),Incident heat flux (CFAST),k-,0,100000,,0,100000,25,Heat Flux From Wall Emission (radiation_3),X (m),Heat flux (kW/m²),0,2,1,22,34,1,no,0.05 0.90,South,,1,0,linear,SCRIPT_FIGURES/Verification/radiation_3_flux_1000_top_wall,Relative,max,0.1,Energy,md,m
d,radiation_3,Radiation/radiation_3.csv,1,2,Z,INCIDENT HEAT FLUX (GAS SIDE),Incident heat flux (Expected),ko,0,100000,,0,100000,24,Radiation/radiation_3_w_side.csv,1,2,Z,GAS(SIDE),Incident heat flux (CFAST),k-,0,100000,,0,100000,25,Heat Flux From Gas Emission (radiation_3),Z (m),Heat flux (kW/m²),0,4,1,22,34,1,no,0.05 0.90,South,,1,0,linear,SCRIPT_FIGURES/Verification/radiation_3_flux_1000_side_gas,Relative,max,0.1,Energy,md,m
d,radiation_3,Radiation/radiation_3.csv,1,2,Z,INCIDENT HEAT FLUX (WALL SIDE),Incident heat flux (Expected),ko,0,100000,,0,100000,24,Radiation/radiation_3_w_side.csv,1,2,Z,WALL(SIDE),Incident heat flux (CFAST),k-,0,100000,,0,100000,30,Heat Flux From Wall Emission (radiation_3),Z (m),Heat flux (kW/m²),0,4,1,22,34,1,no,0.05 0.90,South,,1,0,linear,SCRIPT_FIGURES/Verification/radiation_3_flux_1000_side_wall,Relative,max,0.1,Energy,md,m
d,radiation_4,Radiation/radiation_4.csv,1,2,X,EMISSIVITY (TOP),Total emissivity (Expected),ko,0,100000,,0,100000,0.5,Radiation/radiation_4_a_top.csv,1,2,X,EMIS(TOP),Total emissivity (CFAST),k-,0,100000,,0,100000,0.5,$T_w$=226.85°C and $T_g$=726.85°C (radiation_4),X (m),Emissivity,0,2,1,0,1,1,no,0.05 0.90,South,,1,0,linear,SCRIPT_FIGURES/Verification/radiation_4_emissivity_500_top_gas,Relative,max,0.1,Energy,md,m
d,radiation_4,Radiation/radiation_4.csv,1,2,X,HEMISPHERICAL ABSORPTIVITY (TOP),Hemispherical absorptivity (Expected),ko,0,100000,,0,100000,0.6,Radiation/radiation_4_a_top.csv,1,2,X,ABSO(TOP),Hemispherical absorptivity (CFAST),k-,0,100000,,0,100000,0.5,$T_w$=226.85°C and $T_g$=726.85°C (radiation_4),X (m),Absorptivity,0,2,1,0,1,1,no,0.05 0.90,South,,1,0,linear,SCRIPT_FIGURES/Verification/radiation_4_absorptivity_500_top_gas,Relative,max,0.1,Energy,md,m
d,radiation_5,Radiation/radiation_5.csv,1,2,X,EMISSIVITY (TOP),Total emissivity (Expected),ko,0,100000,,0,100000,0.5,Radiation/radiation_5_a_top.csv,1,2,X,EMIS(TOP),Total emissivity (CFAST),k-,0,100000,,0,100000,0.5,$T_w$=1226.85°C and $T_g$=726.85°C (radiation_5),X (m),Emissivity,0,2,1,0,1,1,no,0.05 0.90,South,,1,0,linear,SCRIPT_FIGURES/Verification/radiation_5_emissivity_1500_top_gas,Relative,max,0.1,Energy,md,m
d,radiation_5,Radiation/radiation_5.csv,1,2,X,HEMISPHERICAL ABSORPTIVITY (TOP),Hemispherical absorptivity (Expected),ko,0,100000,,0,100000,0.3,Radiation/radiation_5_a_top.csv,1,2,X,ABSO(TOP),Hemispherical absorptivity (CFAST),k-,0,100000,,0,100000,0.5,$T_w$=1226.85°C and $T_g$=726.85°C (radiation_5),X (m),Absorptivity,0,2,1,0,1,1,no,0.05 0.90,South,,1,0,linear,SCRIPT_FIGURES/Verification/radiation_5_absorptivity_1500_top_gas,Relative,max,0.1,Energy,md,m
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,sprinkler_1,Sprinkler/sprinkler_1.csv,1,2,TimeLinkEx,TempLinkEx,T$_{\rm L}$ (Expected),ko,0,100000,,0,100000,0,Sprinkler/sprinkler_1_devices.csv,1,5,Time,SENST_1,T$_{\rm L}$ (CFAST),k-,0,100000,,0,100000,0,Sprinkler Link Temperature (sprinkler_1),Time (min),Temperature (°C),0,85,60,0,150,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/sprinkler_1_link_temp,Relative,max,0.1,Energy,md,m
d,sprinkler_1,Sprinkler/sprinkler_1.csv,1,2,TimeHRREx,HRREx,HRR (Expected),ko,0,100000,,0,100000,0,Sprinkler/sprinkler_1_compartments.csv,1,5,Time,HRR_1,HRR (CFAST),k-,0,100000,,0,100000,0,Fire Suppression (sprinkler_1),Time (min),Heat Release Rate (kW),1,85,60,0,11,1000,no,0.05 0.90,East,,1,0,linear,SCRIPT_FIGURES/Verification/sprinkler_1_HRR,Relative,max,0.1,Energy,md,m
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,Ignition_Test,Fires/fire_ignition.csv,1,2,Time,IGNHRR_1,Ignition Time (s),r--,0,100000,,0,100000,0,Fires/Ignition_Test_compartments.csv,1,5,Time,HRR_2,HRR (CFAST),k-,0,100000,,0,100000,0,Heat Release Rate (Ignition_Test),Time (min),Heat Release Rate (W),0,12,60,0,2500,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/fire_ignition_HRR_1,N/A,max,0.1,Energy,md,m
d,Ignition_Test,Fires/fire_ignition.csv,1,2,Time,IGNFLUX_1,Ignition Time (s),r--,0,100000,,0,100000,0,Fires/Ignition_Test_devices.csv,1,5,Time,TRGFLXI_1,TRGFLXI_1 (CFAST),k-,0,100000,,0,100000,0,Incident Heat Flux at Fire (Ignition_Test),Time (min),Heat Flux (W/m²),0,12,60,0,12,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/fire_ignition_flux_1,N/A,max,0.1,Energy,md,m
d,Ignition_Test,Fires/fire_ignition.csv,1,2,Time,IGNHRR_2,Ignition Time (s),r--,0,100000,,0,100000,0,Fires/Ignition_Test_compartments.csv,1,5,Time,HRR_3,HRR (CFAST),k-,0,100000,,0,100000,0,Heat Release Rate (Ignition_Test),Time (min),Heat Release Rate (W),0,12,60,0,2500,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/fire_ignition_HRR_2,N/A,max,0.1,Energy,md,m
d,Ignition_Test,Fires/fire_ignition.csv,1,2,Time,IGNTEMP_2,Ignition Time (s),r--,0,100000,,0,100000,0,Fires/Ignition_Test_devices.csv,1,5,Time,TRGSURT_2,TRGSURT_2 (CFAST),k-,0,100000,,0,100000,0,Surface Temperature at Fire (Ignition_Test),Time (min),Temperature (°C),0,12,60,0,400,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/fire_ignition_temp_2,N/A,max,0.1,Energy,md,m
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,target_1,Target/target_1.csv,1,2,Time,AST,AST (Expected),ko,0,100000,,0,100000,100,Target/target_1_devices.csv,1,5,Time,TRGSURT_1,AST  (CFAST),k-,0,100000,,0,100000,100,Adiabatic surface temperature (Target_1),Time (s),Temperature (°C),0,20,1,0,100,1,no,0.05 0.90,SouthEast,,1,0,linear,SCRIPT_FIGURES/Verification/target_1,N/A,max,0.1,Energy,md,m
d,target_2,Target/target_2.csv,1,2,Z,FIRE HEAT FLUX (TARGET),Fire heat flux (Expected),ko,0,100000,,0,100000,24,Target/target_2_w2.csv,1,2,Z,FIRE_HEAT_FLUX,Fire heat flux (CFAST),k-,0,100000,,0,100000,25,Fire heat flux (Target_2),Z (m),Heat flux (kW/m²),4,8,1,0,35,1,no,0.05 0.90,East,,1,0,linear,SCRIPT_FIGURES/Verification/target_2,N/A,max,0.1,Energy,md,m
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
